be.alexandre01.dnplugin.api.NetworkBaseAPI -> be.alexandre01.dnplugin.api.NetworkBaseAPI:
be.alexandre01.dnplugin.api.request.channels.DNChannelManager -> be.alexandre01.dnplugin.api.request.channels.DNChannelManager:
    java.util.HashMap channels -> a
    12:14:void <init>() -> <init>
    17:17:boolean hasChannel(java.lang.String) -> hasChannel
    20:20:be.alexandre01.dnplugin.api.request.channels.DNChannel getChannel(java.lang.String) -> getChannel
    25:25:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel) -> registerChannel
    29:29:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel,boolean) -> registerChannel
    33:45:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel,boolean,be.alexandre01.dnplugin.api.request.channels.RegisterListener) -> registerChannel
    49:49:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(java.lang.String,boolean) -> registerChannel
    52:64:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(java.lang.String,boolean,be.alexandre01.dnplugin.api.request.channels.RegisterListener) -> registerChannel
    68:68:be.alexandre01.dnplugin.api.request.channels.DNChannel registerChannel(java.lang.String) -> registerChannel
    71:73:void unRegisterChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel) -> unRegisterChannel
    10:10:java.util.HashMap getChannels() -> getChannels
be.alexandre01.dnplugin.api.request.channels.DataListener -> be.alexandre01.dnplugin.api.request.channels.DataListener:
    be.alexandre01.dnplugin.api.request.channels.DNChannel dnChannel -> a
    java.lang.String key -> b
    java.lang.Class aClass -> c
    7:7:void <init>() -> <init>
    16:17:void set(java.lang.Object) -> set
    void onUpdateData(java.lang.Object) -> onUpdateData
    8:8:be.alexandre01.dnplugin.api.request.channels.DNChannel getDnChannel() -> getDnChannel
    9:9:void setDnChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel) -> setDnChannel
    11:11:void setKey(java.lang.String) -> setKey
    12:12:void setAClass(java.lang.Class) -> setAClass
    12:12:java.lang.Class getAClass() -> getAClass
be.alexandre01.dnplugin.api.request.channels.GetDataThread -> be.alexandre01.dnplugin.api.request.channels.GetDataThread:
    3:3:void <init>() -> <init>
    void onComplete(java.lang.Object) -> onComplete
be.alexandre01.dnplugin.api.request.channels.RegisterListener -> be.alexandre01.dnplugin.api.request.channels.RegisterListener:
    be.alexandre01.dnplugin.api.request.channels.DNChannel channel -> a
    be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap newData -> b
    6:6:void <init>() -> <init>
    12:16:void createInitialData(java.lang.String,java.lang.Object) -> createInitialData
    19:20:void setChannel(be.alexandre01.dnplugin.api.request.channels.DNChannel) -> setChannel
    23:23:boolean contains(java.lang.String) -> contains
    27:27:java.lang.Object get(java.lang.String) -> get
    31:31:java.lang.Object get(java.lang.String,java.lang.Class) -> get
    40:43:void executeNewData(be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap) -> executeNewData
    void onNewDataReceived(be.alexandre01.dnplugin.shaded.gson.internal.LinkedTreeMap) -> onNewDataReceived
    7:7:be.alexandre01.dnplugin.api.request.channels.DNChannel getChannel() -> getChannel
be.alexandre01.dnplugin.api.request.clients.Client -> be.alexandre01.dnplugin.api.request.clients.Client:
    3:3:void <init>() -> <init>
be.alexandre01.dnplugin.api.request.clients.ClientManager -> be.alexandre01.dnplugin.api.request.clients.ClientManager:
    3:3:void <init>() -> <init>
be.alexandre01.dnplugin.api.request.communication.ClientResponse -> be.alexandre01.dnplugin.api.request.communication.ClientResponse:
    java.util.LinkedHashMap map -> a
    9:10:void <init>() -> <init>
    13:27:void onAutoResponse(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> onAutoResponse
    31:31:void onResponse(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> onResponse
    34:35:void addRequestInterceptor(be.alexandre01.dnplugin.api.request.RequestInfo,be.alexandre01.dnplugin.api.request.communication.ClientResponse$RequestInterceptor) -> addRequestInterceptor
    38:38:be.alexandre01.dnplugin.api.request.communication.ClientResponse$RequestInterceptor getRequestInterceptor(be.alexandre01.dnplugin.utils.messages.Message) -> getRequestInterceptor
    46:46:boolean preReader(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> preReader
be.alexandre01.dnplugin.api.request.communication.ClientResponse$RequestInterceptor -> be.alexandre01.dnplugin.api.request.communication.ClientResponse$RequestInterceptor:
    void onRequest(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> onRequest
be.alexandre01.dnplugin.api.request.communication.ResponseManager -> be.alexandre01.dnplugin.api.request.communication.ResponseManager:
    be.alexandre01.dnplugin.api.NetworkBaseAPI baseAPI -> a
    8:10:void <init>(be.alexandre01.dnplugin.api.NetworkBaseAPI) -> <init>
    13:14:void addResponse(be.alexandre01.dnplugin.api.request.communication.ClientResponse) -> addResponse
    17:18:void removeResponse(be.alexandre01.dnplugin.api.request.communication.ClientResponse) -> removeResponse
be.alexandre01.dnplugin.api.request.events.MessageHandler -> be.alexandre01.dnplugin.api.request.events.MessageHandler:
    3:3:void <init>() -> <init>
be.alexandre01.dnplugin.api.request.exception.IDNotFoundException -> be.alexandre01.dnplugin.api.request.exception.IDNotFoundException:
    8:15:void <init>(java.lang.String) -> <init>
be.alexandre01.dnplugin.api.request.exception.RequestNotFoundException -> be.alexandre01.dnplugin.api.request.exception.RequestNotFoundException:
    8:15:void <init>() -> <init>
be.alexandre01.dnplugin.api.request.generated.DefaultGeneratedRequest -> be.alexandre01.dnplugin.api.request.generated.DefaultGeneratedRequest:
    8:69:void <init>() -> <init>
    66:67:be.alexandre01.dnplugin.utils.messages.Message lambda$new$10(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$10
    57:63:be.alexandre01.dnplugin.utils.messages.Message lambda$new$9(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$9
    52:54:be.alexandre01.dnplugin.utils.messages.Message lambda$new$8(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$8
    48:49:be.alexandre01.dnplugin.utils.messages.Message lambda$new$7(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$7
    44:45:be.alexandre01.dnplugin.utils.messages.Message lambda$new$6(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$6
    38:40:be.alexandre01.dnplugin.utils.messages.Message lambda$new$5(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$5
    33:35:be.alexandre01.dnplugin.utils.messages.Message lambda$new$4(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$4
    28:30:be.alexandre01.dnplugin.utils.messages.Message lambda$new$3(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$3
    23:24:be.alexandre01.dnplugin.utils.messages.Message lambda$new$2(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$2
    17:19:be.alexandre01.dnplugin.utils.messages.Message lambda$new$1(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$1
    10:13:be.alexandre01.dnplugin.utils.messages.Message lambda$new$0(be.alexandre01.dnplugin.utils.messages.Message,java.lang.Object[]) -> lambda$new$0
be.alexandre01.dnplugin.api.universal.player.UniversalPlayer -> be.alexandre01.dnplugin.api.universal.player.UniversalPlayer:
    java.util.Map idToOperation -> a
    java.util.ArrayList playerJoin -> b
    java.util.ArrayList playerQuit -> c
    java.util.ArrayList playerUpdates -> d
    be.alexandre01.dnplugin.api.objects.server.DNServer dnServer -> e
    be.alexandre01.dnplugin.api.objects.player.DNPlayer dnPlayer -> f
    15:25:void <init>() -> <init>
    28:30:void setup(be.alexandre01.dnplugin.api.objects.server.DNServer,be.alexandre01.dnplugin.api.objects.player.DNPlayer) -> setup
    void sendMessage(java.lang.String) -> sendMessage
    java.lang.String getName() -> getName
    java.util.UUID getUniqueId() -> getUniqueId
    void kickPlayer(java.lang.String) -> kickPlayer
    void sendTitle(java.lang.String,java.lang.String,int,int,int) -> sendTitle
    void sendTo(java.lang.String) -> sendTo
    void sendTo(be.alexandre01.dnplugin.api.objects.server.DNServer) -> sendTo
    java.lang.Object castTo(java.lang.Class) -> castTo
    15:15:java.util.Map getIdToOperation() -> getIdToOperation
    16:16:java.util.ArrayList getPlayerJoin() -> getPlayerJoin
    17:17:java.util.ArrayList getPlayerQuit() -> getPlayerQuit
    18:18:java.util.ArrayList getPlayerUpdates() -> getPlayerUpdates
    19:19:be.alexandre01.dnplugin.api.objects.server.DNServer getDnServer() -> getDnServer
    20:20:be.alexandre01.dnplugin.api.objects.player.DNPlayer getDnPlayer() -> getDnPlayer
be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerJoinListener -> be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerJoinListener:
    void onPlayerJoin(be.alexandre01.dnplugin.api.universal.player.UniversalPlayer) -> onPlayerJoin
be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerQuitListener -> be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerQuitListener:
    void onPlayerQuit(be.alexandre01.dnplugin.api.universal.player.UniversalPlayer) -> onPlayerQuit
be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerUpdateServer -> be.alexandre01.dnplugin.api.universal.player.UniversalPlayer$PlayerUpdateServer:
    void onPlayerUpdateServer(be.alexandre01.dnplugin.api.universal.player.UniversalPlayer) -> onPlayerUpdateServer
be.alexandre01.dnplugin.api.universal.player.proxy.DNProxyPlayer -> be.alexandre01.dnplugin.api.universal.player.proxy.DNProxyPlayer:
    8:9:void <init>() -> <init>
    int getPing() -> getPing
    void sendData(java.lang.String,byte[]) -> sendData
be.alexandre01.dnplugin.api.universal.player.server.DNServerPlayer -> be.alexandre01.dnplugin.api.universal.player.server.DNServerPlayer:
    11:12:void <init>() -> <init>
be.alexandre01.dnplugin.connection.client.BasicClient -> be.alexandre01.dnplugin.a.a.a:
    java.util.concurrent.ScheduledExecutorService executorService -> a
    int trying -> b
    boolean isRunning -> c
    18:22:void <init>() -> <init>
    27:28:void run() -> run
    32:82:void connect() -> connect
    22:22:void setRunning(boolean) -> a
    70:73:void lambda$connect$0() -> a
be.alexandre01.dnplugin.connection.client.communication.BasicDecoder -> be.alexandre01.dnplugin.a.a.a.a:
    9:9:void <init>() -> <init>
    12:24:void decode(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf,java.util.List) -> decode
be.alexandre01.dnplugin.connection.client.communication.BasicEncoder -> be.alexandre01.dnplugin.a.a.a.b:
    7:7:void <init>() -> <init>
    10:17:void encode(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Object,be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf) -> encode
be.alexandre01.dnplugin.connection.client.communication.BasicTransmission -> be.alexandre01.dnplugin.a.a.a.c:
    15:15:void <init>() -> <init>
    19:109:void onResponse(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> onResponse
    62:62:java.lang.Object lambda$onResponse$0(java.lang.Object) -> a
be.alexandre01.dnplugin.connection.client.handler.BasicClientHandler -> be.alexandre01.dnplugin.a.a.b.a:
    java.util.ArrayList responses -> a
    java.util.HashMap queue -> b
    be.alexandre01.dnplugin.connection.client.BasicClient basicClient -> c
    be.alexandre01.dnplugin.shaded.netty.channel.Channel channel -> d
    25:36:void <init>(be.alexandre01.dnplugin.connection.client.BasicClient) -> <init>
    40:49:void channelActive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelActive
    52:68:void taskQueue() -> a
    72:100:void channelRead(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Object) -> channelRead
    104:107:void channelInactive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelInactive
    111:113:void channelUnregistered(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelUnregistered
    119:121:void exceptionCaught(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Throwable) -> exceptionCaught
    125:126:void writeAndFlush(be.alexandre01.dnplugin.utils.messages.Message) -> writeAndFlush
    130:142:void writeAndFlush(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.GenericFutureListener) -> writeAndFlush
    25:25:java.util.ArrayList getResponses() -> getResponses
    28:28:be.alexandre01.dnplugin.shaded.netty.channel.Channel getChannel() -> getChannel
    28:28:void setChannel(be.alexandre01.dnplugin.shaded.netty.channel.Channel) -> setChannel
    59:63:void lambda$taskQueue$0(be.alexandre01.dnplugin.utils.messages.Message,be.alexandre01.dnplugin.shaded.netty.util.concurrent.Future) -> a
be.alexandre01.dnplugin.connection.client.handler.BasicClientPipeline -> be.alexandre01.dnplugin.a.a.b.b:
    be.alexandre01.dnplugin.connection.client.BasicClient basicClient -> a
    12:15:void <init>(be.alexandre01.dnplugin.connection.client.BasicClient) -> <init>
    18:21:void initChannel(be.alexandre01.dnplugin.shaded.netty.channel.socket.SocketChannel) -> a
    9:9:void initChannel(be.alexandre01.dnplugin.shaded.netty.channel.Channel) -> initChannel
be.alexandre01.dnplugin.connection.test.TimeClient -> be.alexandre01.dnplugin.a.b.a:
    java.util.concurrent.ScheduledExecutorService executorService -> a
    int trying -> b
    16:18:void <init>() -> <init>
    20:21:void main(java.lang.String[]) -> a
    25:66:void init() -> a
    54:56:void lambda$init$0() -> b
be.alexandre01.dnplugin.connection.test.TimeClient$1 -> be.alexandre01.dnplugin.a.b.b:
    be.alexandre01.dnplugin.connection.test.TimeClient this$0 -> a
    35:35:void <init>(be.alexandre01.dnplugin.connection.test.TimeClient) -> <init>
    38:39:void initChannel(be.alexandre01.dnplugin.shaded.netty.channel.socket.SocketChannel) -> a
    35:35:void initChannel(be.alexandre01.dnplugin.shaded.netty.channel.Channel) -> initChannel
be.alexandre01.dnplugin.connection.test.TimeClientHandler -> be.alexandre01.dnplugin.a.b.c:
    be.alexandre01.dnplugin.connection.test.TimeClient timeClient -> a
    13:16:void <init>(be.alexandre01.dnplugin.connection.test.TimeClient) -> <init>
    20:22:void channelActive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelActive
    26:34:void channelRead(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Object) -> channelRead
    38:41:void channelInactive(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelInactive
    45:46:void channelUnregistered(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext) -> channelUnregistered
    50:52:void exceptionCaught(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,java.lang.Throwable) -> exceptionCaught
be.alexandre01.dnplugin.connection.test.TimeDecoder -> be.alexandre01.dnplugin.a.b.d:
    9:9:void <init>() -> <init>
    12:17:void decode(be.alexandre01.dnplugin.shaded.netty.channel.ChannelHandlerContext,be.alexandre01.dnplugin.shaded.netty.buffer.ByteBuf,java.util.List) -> decode
be.alexandre01.dnplugin.plugins.bungeecord.DNBungee -> be.alexandre01.dnplugin.plugins.bungeecord.DNBungee:
    be.alexandre01.dnplugin.plugins.bungeecord.DNBungee instance -> h
    be.alexandre01.dnplugin.plugins.bungeecord.ImplAPI api -> i
    be.alexandre01.dnplugin.api.connection.IClientHandler clientHandler -> j
    be.alexandre01.dnplugin.api.request.channels.DNChannelManager dnChannelManager -> k
    be.alexandre01.dnplugin.api.connection.IBasicClient basicClient -> l
    java.lang.String version -> m
    java.lang.String type -> n
    int port -> o
    be.alexandre01.dnplugin.api.request.RequestManager requestManager -> p
    java.io.File file -> a
    be.alexandre01.dnplugin.utils.files.YAMLManager yamlManager -> b
